Local time,Open,High,Low,Close,Volume
03.01.2023 01:00:00.000 GMT+0300,1826.837,1849.865,1823.287,1839.048,41297379.553399995
04.01.2023 01:00:00.000 GMT+0300,1838.797,1865.035,1836.048,1853.798,44793239.95109999
05.01.2023 01:00:00.000 GMT+0300,1854.147,1858.875,1824.995,1832.648,38527540.0279
06.01.2023 01:00:00.000 GMT+0300,1830.042,1869.765,1830.032,1865.598,41487069.3686
09.01.2023 01:00:00.000 GMT+0300,1867.537,1881.445,1864.477,1870.925,29478179.9911
10.01.2023 01:00:00.000 GMT+0300,1870.507,1880.635,1867.745,1876.298,32665390.044600002
11.01.2023 01:00:00.000 GMT+0300,1876.697,1886.548,1867.015,1874.898,32288420.0066
12.01.2023 01:00:00.000 GMT+0300,1874.997,1901.475,1872.760,1896.298,35461204.826799996
13.01.2023 01:00:00.000 GMT+0300,1895.297,1921.798,1892.205,1919.398,38002660.3639
16.01.2023 01:00:00.000 GMT+0300,1920.337,1928.885,1910.665,1913.705,23759099.990099996
17.01.2023 01:00:00.000 GMT+0300,1914.837,1918.925,1903.675,1908.195,27948347.091700003
18.01.2023 01:00:00.000 GMT+0300,1907.577,1925.798,1896.495,1903.298,41790392.1901
19.01.2023 01:00:00.000 GMT+0300,1904.747,1935.045,1900.855,1931.205,41806400.120299995
20.01.2023 01:00:00.000 GMT+0300,1931.737,1937.435,1920.508,1925.298,31964230.179699995
23.01.2023 01:00:00.000 GMT+0300,1926.128,1935.445,1911.248,1930.848,35581448.734
24.01.2023 01:00:00.000 GMT+0300,1930.597,1942.348,1917.065,1936.698,36658609.80760001
25.01.2023 01:00:00.000 GMT+0300,1937.397,1947.945,1919.697,1945.695,27910479.9925
26.01.2023 01:00:00.000 GMT+0300,1946.697,1949.085,1918.627,1928.585,29952418.804100007
27.01.2023 01:00:00.000 GMT+0300,1928.397,1934.918,1916.525,1927.598,30755419.522299998
30.01.2023 01:00:00.000 GMT+0300,1927.108,1934.425,1920.585,1922.075,24680009.901400004
31.01.2023 01:00:00.000 GMT+0300,1922.207,1930.998,1900.665,1927.475,28686809.867300004
01.02.2023 01:00:00.000 GMT+0300,1927.538,1954.448,1920.435,1950.098,35926219.94020001
02.02.2023 01:00:00.000 GMT+0300,1950.388,1959.625,1911.225,1911.755,36018985.0333
03.02.2023 01:00:00.000 GMT+0300,1911.607,1918.485,1861.255,1864.548,39150699.5558
06.02.2023 01:00:00.000 GMT+0300,1864.508,1881.198,1859.647,1866.698,32178000.1524
07.02.2023 01:00:00.000 GMT+0300,1866.937,1884.348,1864.898,1872.998,36655080.408
08.02.2023 01:00:00.000 GMT+0300,1872.097,1886.345,1868.898,1875.248,27179800.152900003
09.02.2023 01:00:00.000 GMT+0300,1874.727,1890.098,1858.855,1861.548,27202389.8064
10.02.2023 01:00:00.000 GMT+0300,1861.637,1872.035,1852.588,1864.698,28141469.9852
13.02.2023 01:00:00.000 GMT+0300,1863.917,1866.395,1850.325,1853.348,25071830.004699998
14.02.2023 01:00:00.000 GMT+0300,1853.007,1870.467,1843.165,1853.948,40687220.1264
15.02.2023 01:00:00.000 GMT+0300,1854.017,1859.998,1830.475,1835.698,28166140.139200002
16.02.2023 01:00:00.000 GMT+0300,1835.597,1845.158,1827.555,1835.065,26628899.693700004
17.02.2023 01:00:00.000 GMT+0300,1836.258,1843.505,1818.805,1841.898,25683100.223599996
20.02.2023 01:00:00.000 GMT+0300,1840.407,1847.405,1837.145,1840.965,17148579.9701
21.02.2023 01:00:00.000 GMT+0300,1841.304,1843.738,1830.095,1834.675,31192650.079899997
22.02.2023 01:00:00.000 GMT+0300,1834.424,1845.905,1823.425,1824.435,30071870.0737
23.02.2023 01:00:00.000 GMT+0300,1825.154,1833.685,1817.395,1821.585,27344180.018
24.02.2023 01:00:00.000 GMT+0300,1821.444,1827.715,1808.865,1810.665,27581360.2059
27.02.2023 01:00:00.000 GMT+0300,1810.758,1820.055,1806.538,1816.898,24543059.825799994
28.02.2023 01:00:00.000 GMT+0300,1816.634,1831.045,1804.594,1826.648,27945379.853200007
01.03.2023 01:00:00.000 GMT+0300,1826.104,1844.408,1822.938,1835.935,28346189.975899998
02.03.2023 01:00:00.000 GMT+0300,1836.308,1838.865,1829.854,1835.615,32104679.882499993
03.03.2023 01:00:00.000 GMT+0300,1835.654,1856.768,1835.404,1855.798,26543416.0831
06.03.2023 01:00:00.000 GMT+0300,1854.644,1858.168,1845.015,1846.015,26961280.2266
07.03.2023 01:00:00.000 GMT+0300,1846.248,1851.555,1812.655,1812.795,26516069.978499994
08.03.2023 01:00:00.000 GMT+0300,1812.968,1824.185,1809.248,1813.305,24970375.0017
09.03.2023 01:00:00.000 GMT+0300,1812.808,1835.565,1811.805,1830.815,23188119.918
10.03.2023 01:00:00.000 GMT+0300,1830.434,1870.065,1827.675,1867.448,47097590.5357
13.03.2023 00:00:00.000 GMT+0300,1872.398,1914.475,1871.328,1912.705,67362815.02239999
14.03.2023 00:00:00.000 GMT+0300,1913.514,1913.984,1895.228,1903.698,44332239.8961
15.03.2023 00:00:00.000 GMT+0300,1903.414,1937.295,1885.565,1918.055,49171460.0028
16.03.2023 00:00:00.000 GMT+0300,1917.708,1933.385,1907.455,1919.248,49588620.03689999
17.03.2023 00:00:00.000 GMT+0300,1920.774,1988.998,1918.135,1987.798,44892250.0909
20.03.2023 00:00:00.000 GMT+0300,1984.148,2009.695,1965.748,1978.375,45621237.546299994
21.03.2023 00:00:00.000 GMT+0300,1978.308,1985.025,1935.194,1939.205,36842389.8815
22.03.2023 00:00:00.000 GMT+0300,1939.658,1978.705,1934.175,1969.525,42585859.894999996
23.03.2023 00:00:00.000 GMT+0300,1969.714,2003.185,1964.644,1992.598,43526750.147300005
24.03.2023 00:00:00.000 GMT+0300,1993.198,2002.848,1975.085,1977.988,41321789.92049999
27.03.2023 00:00:00.000 GMT+0300,1979.798,1979.798,1943.895,1956.275,31679050.147500005
28.03.2023 00:00:00.000 GMT+0300,1955.504,1975.148,1949.028,1972.915,31469309.9856
29.03.2023 00:00:00.000 GMT+0300,1972.558,1974.224,1958.575,1963.625,28822760.134799995
30.03.2023 00:00:00.000 GMT+0300,1963.484,1984.195,1955.204,1979.715,32613049.8649
31.03.2023 00:00:00.000 GMT+0300,1979.884,1987.485,1966.754,1968.748,34525280.4756
03.04.2023 00:00:00.000 GMT+0300,1972.298,1990.365,1949.595,1984.295,36308730.4235
04.04.2023 00:00:00.000 GMT+0300,1983.344,2024.848,1976.825,2019.875,35349749.7437
05.04.2023 00:00:00.000 GMT+0300,2020.094,2031.968,2009.885,2020.195,30457015.872
06.04.2023 00:00:00.000 GMT+0300,2020.404,2021.248,2001.000,2006.476,30350362.0176
07.04.2023 00:00:00.000 GMT+0300,2006.476,2006.476,2006.476,2006.476,0
10.04.2023 00:00:00.000 GMT+0300,1993.341,2006.355,1981.545,1990.955,22482846.081400003
11.04.2023 00:00:00.000 GMT+0300,1991.084,2007.348,1988.615,2003.005,22699410.006299995
12.04.2023 00:00:00.000 GMT+0300,2003.274,2028.235,2001.225,2014.635,31501075.238100003
13.04.2023 00:00:00.000 GMT+0300,2013.974,2048.538,2013.518,2039.498,28525760.144
14.04.2023 00:00:00.000 GMT+0300,2039.454,2047.335,1992.285,2003.498,35670629.7698
17.04.2023 00:00:00.000 GMT+0300,1998.498,2014.885,1980.974,1994.195,26933909.9081
18.04.2023 00:00:00.000 GMT+0300,1994.688,2011.748,1991.195,2005.048,22903259.947799996
19.04.2023 00:00:00.000 GMT+0300,2004.704,2008.045,1969.155,1994.605,29605374.8726
20.04.2023 00:00:00.000 GMT+0300,1994.564,2012.255,1990.385,2004.598,25793400.0194
21.04.2023 00:00:00.000 GMT+0300,2004.424,2005.495,1971.515,1982.248,26516889.9298
24.04.2023 00:00:00.000 GMT+0300,1980.748,1990.728,1973.995,1988.938,26157879.7995
25.04.2023 00:00:00.000 GMT+0300,1988.704,2003.798,1976.015,1996.698,33561620.2953
26.04.2023 00:00:00.000 GMT+0300,1997.004,2009.204,1983.198,1988.198,34323170.2298
27.04.2023 00:00:00.000 GMT+0300,1989.034,2003.258,1973.865,1987.598,41109137.743700005
28.04.2023 00:00:00.000 GMT+0300,1987.404,1994.915,1975.905,1989.548,31209769.636400003
01.05.2023 00:00:00.000 GMT+0300,1990.398,2005.848,1976.925,1981.198,30715799.1232
02.05.2023 00:00:00.000 GMT+0300,1981.344,2019.248,1978.324,2016.325,32224630.1472
03.05.2023 00:00:00.000 GMT+0300,2016.488,2040.298,2007.414,2038.798,29261180.967200004
04.05.2023 00:00:00.000 GMT+0300,2039.274,2079.778,2030.214,2049.498,53467901.40849999
05.05.2023 00:00:00.000 GMT+0300,2049.644,2052.925,1999.455,2016.298,76076936.42369998
08.05.2023 00:00:00.000 GMT+0300,2016.608,2029.334,2014.134,2020.625,76556309.9982
09.05.2023 00:00:00.000 GMT+0300,2020.404,2037.494,2019.344,2033.868,88654230.4159
10.05.2023 00:00:00.000 GMT+0300,2033.954,2048.114,2021.434,2029.465,102128338.78390001
11.05.2023 00:00:00.000 GMT+0300,2029.944,2041.214,2011.044,2014.595,127811280.07149999
12.05.2023 00:00:00.000 GMT+0300,2014.654,2022.494,2000.825,2009.798,75348925.41170001
15.05.2023 00:00:00.000 GMT+0300,2007.498,2022.114,2006.998,2015.678,77636580.0201
16.05.2023 00:00:00.000 GMT+0300,2015.304,2018.235,1985.405,1988.848,96568827.53959998
17.05.2023 00:00:00.000 GMT+0300,1989.104,1992.985,1974.935,1981.298,89272510.2606
18.05.2023 00:00:00.000 GMT+0300,1981.464,1985.944,1951.885,1957.348,51410759.53840001
19.05.2023 00:00:00.000 GMT+0300,1956.418,1984.075,1953.905,1977.448,29291929.900799997
22.05.2023 00:00:00.000 GMT+0300,1976.478,1982.505,1968.765,1971.645,26590119.9131
23.05.2023 00:00:00.000 GMT+0300,1970.864,1977.554,1954.084,1974.698,34162269.5775
24.05.2023 00:00:00.000 GMT+0300,1974.684,1985.194,1956.548,1956.648,28820130.288599998
25.05.2023 00:00:00.000 GMT+0300,1956.104,1964.625,1938.658,1941.005,29568119.972900003
26.05.2023 00:00:00.000 GMT+0300,1939.844,1957.215,1936.655,1945.788,32316150.4569
29.05.2023 00:00:00.000 GMT+0300,1942.078,1949.575,1940.145,1943.054,14114720.1359
30.05.2023 00:00:00.000 GMT+0300,1943.704,1963.378,1931.905,1959.088,28245689.913500004
31.05.2023 00:00:00.000 GMT+0300,1958.788,1974.628,1953.498,1962.398,30778149.9923
01.06.2023 00:00:00.000 GMT+0300,1962.204,1983.015,1953.255,1977.098,28216399.9826
02.06.2023 00:00:00.000 GMT+0300,1976.804,1983.315,1947.164,1947.738,28265998.2591
05.06.2023 00:00:00.000 GMT+0300,1947.045,1963.955,1938.045,1961.448,22857849.702199996
06.06.2023 00:00:00.000 GMT+0300,1960.964,1966.238,1954.255,1963.198,20849020.078700006
07.06.2023 00:00:00.000 GMT+0300,1963.214,1970.085,1939.638,1939.715,22293734.878300004
08.06.2023 00:00:00.000 GMT+0300,1940.344,1970.398,1939.544,1965.148,27523139.9835
09.06.2023 00:00:00.000 GMT+0300,1965.304,1972.928,1956.475,1960.798,20903080.120600004
12.06.2023 00:00:00.000 GMT+0300,1959.324,1966.865,1949.125,1957.548,23769449.978999995
13.06.2023 00:00:00.000 GMT+0300,1957.114,1970.724,1939.935,1943.448,25919269.949100003
14.06.2023 00:00:00.000 GMT+0300,1943.624,1960.205,1939.498,1941.238,26072410.1067
15.06.2023 00:00:00.000 GMT+0300,1941.964,1960.125,1924.898,1957.628,31343920.260800004
16.06.2023 00:00:00.000 GMT+0300,1957.008,1967.825,1953.165,1957.358,30051230.222099997
19.06.2023 00:00:00.000 GMT+0300,1957.198,1958.685,1947.685,1950.125,17317839.9655
20.06.2023 00:00:00.000 GMT+0300,1950.575,1956.675,1929.705,1936.018,22864568.69530001
21.06.2023 00:00:00.000 GMT+0300,1935.274,1939.375,1919.075,1932.198,25223530.292600002
22.06.2023 00:00:00.000 GMT+0300,1932.198,1934.845,1912.224,1912.255,21543060.034500003
23.06.2023 00:00:00.000 GMT+0300,1913.504,1937.238,1910.065,1920.388,23611900.3595
26.06.2023 00:00:00.000 GMT+0300,1924.948,1933.245,1921.425,1921.875,19210299.9836
27.06.2023 00:00:00.000 GMT+0300,1922.604,1930.585,1910.785,1913.395,22448584.8692
28.06.2023 00:00:00.000 GMT+0300,1913.008,1917.155,1902.695,1906.978,23182420.149399996
29.06.2023 00:00:00.000 GMT+0300,1907.404,1912.995,1892.915,1907.845,28094970.032599997
30.06.2023 00:00:00.000 GMT+0300,1907.704,1922.628,1900.465,1919.538,28016939.848600004
03.07.2023 00:00:00.000 GMT+0300,1918.898,1930.935,1909.965,1921.285,24223389.9904
04.07.2023 00:00:00.000 GMT+0300,1920.834,1930.615,1919.644,1925.725,17693849.936199997
05.07.2023 00:00:00.000 GMT+0300,1925.674,1934.905,1914.565,1914.898,22680140.0929
06.07.2023 00:00:00.000 GMT+0300,1914.504,1927.505,1902.505,1910.745,28443760.0969
07.07.2023 00:00:00.000 GMT+0300,1910.234,1934.745,1909.408,1923.838,35441455.3344
10.07.2023 00:00:00.000 GMT+0300,1923.998,1928.075,1912.585,1925.008,21494010.120600004
11.07.2023 00:00:00.000 GMT+0300,1924.468,1938.274,1924.175,1931.515,21263659.9691
12.07.2023 00:00:00.000 GMT+0300,1932.034,1959.595,1931.964,1956.705,24813604.8318
13.07.2023 00:00:00.000 GMT+0300,1955.934,1963.494,1952.245,1960.248,21576685.071000002
14.07.2023 00:00:00.000 GMT+0300,1959.834,1963.585,1950.875,1954.748,20771099.030999996
17.07.2023 00:00:00.000 GMT+0300,1954.048,1959.745,1945.638,1954.898,18604589.9538
18.07.2023 00:00:00.000 GMT+0300,1953.554,1984.195,1953.554,1977.965,29682649.9702
19.07.2023 00:00:00.000 GMT+0300,1978.384,1980.775,1969.645,1976.298,19876089.8413
20.07.2023 00:00:00.000 GMT+0300,1976.545,1987.385,1965.198,1969.088,21636651.828999996
21.07.2023 00:00:00.000 GMT+0300,1969.215,1973.705,1956.678,1961.428,18312419.966000002
24.07.2023 00:00:00.000 GMT+0300,1961.498,1967.725,1953.335,1954.298,19780500.084400002
25.07.2023 00:00:00.000 GMT+0300,1954.285,1965.548,1951.898,1964.458,22212739.8849
26.07.2023 00:00:00.000 GMT+0300,1964.405,1978.118,1961.945,1971.215,22589640.3045
27.07.2023 00:00:00.000 GMT+0300,1970.998,1982.085,1942.525,1943.505,26343889.9217
28.07.2023 00:00:00.000 GMT+0300,1945.715,1963.374,1945.315,1958.465,31699530.06529999
31.07.2023 00:00:00.000 GMT+0300,1958.608,1972.295,1950.655,1964.718,18712679.9822
01.08.2023 00:00:00.000 GMT+0300,1965.195,1965.885,1941.118,1943.498,17371440.1277
02.08.2023 00:00:00.000 GMT+0300,1949.608,1954.675,1932.885,1934.288,20180200.1894
03.08.2023 00:00:00.000 GMT+0300,1933.605,1938.815,1929.425,1933.778,20230420.038099997
04.08.2023 00:00:00.000 GMT+0300,1933.644,1946.798,1924.898,1942.568,19534546.747800004
07.08.2023 00:00:00.000 GMT+0300,1942.098,1946.605,1931.365,1935.718,14150059.9235
08.08.2023 00:00:00.000 GMT+0300,1936.515,1937.945,1922.655,1925.065,17993239.998799995
09.08.2023 00:00:00.000 GMT+0300,1924.575,1932.255,1913.505,1913.515,13361960.068200001
10.08.2023 00:00:00.000 GMT+0300,1914.655,1929.995,1911.748,1911.748,18116200.1638
11.08.2023 00:00:00.000 GMT+0300,1912.105,1920.815,1910.694,1913.378,15415100.082600003
14.08.2023 00:00:00.000 GMT+0300,1912.255,1916.135,1902.595,1906.818,13737809.985899998
15.08.2023 00:00:00.000 GMT+0300,1907.094,1911.525,1896.215,1901.498,22035949.8781
16.08.2023 00:00:00.000 GMT+0300,1900.915,1907.095,1891.148,1891.148,18732270.002400003
17.08.2023 00:00:00.000 GMT+0300,1891.595,1903.375,1884.925,1888.418,19702689.945799995
18.08.2023 00:00:00.000 GMT+0300,1889.075,1896.678,1886.675,1889.258,14205540.0611
21.08.2023 00:00:00.000 GMT+0300,1889.335,1898.665,1884.755,1894.498,15946580.126699999
22.08.2023 00:00:00.000 GMT+0300,1894.548,1904.405,1889.018,1896.978,14587705.053499999
23.08.2023 00:00:00.000 GMT+0300,1897.108,1920.275,1897.108,1914.438,16759660.065200001
24.08.2023 00:00:00.000 GMT+0300,1914.498,1923.225,1911.655,1916.498,14601969.912699997
25.08.2023 00:00:00.000 GMT+0300,1916.198,1922.265,1903.705,1914.778,16563839.9721
28.08.2023 00:00:00.000 GMT+0300,1915.548,1925.955,1912.675,1918.375,15530880.108400004
29.08.2023 00:00:00.000 GMT+0300,1919.598,1938.095,1914.355,1937.238,16450880.207400002
30.08.2023 00:00:00.000 GMT+0300,1937.085,1948.965,1934.838,1941.855,21055420.2497
31.08.2023 00:00:00.000 GMT+0300,1942.868,1947.825,1938.864,1939.658,18123910.0547
01.09.2023 00:00:00.000 GMT+0300,1938.898,1952.905,1934.355,1939.238,27675989.6724
04.09.2023 00:00:00.000 GMT+0300,1939.948,1946.185,1936.675,1938.225,12362840.013499998
05.09.2023 00:00:00.000 GMT+0300,1937.798,1938.905,1925.205,1925.748,14461469.0991
06.09.2023 00:00:00.000 GMT+0300,1925.368,1929.055,1915.175,1916.418,15147739.8648
07.09.2023 00:00:00.000 GMT+0300,1916.545,1923.495,1915.945,1919.338,24075889.8407
08.09.2023 00:00:00.000 GMT+0300,1919.008,1929.595,1917.225,1918.258,13016690.120199999
11.09.2023 00:00:00.000 GMT+0300,1919.865,1930.558,1916.584,1922.048,12894409.999400003
12.09.2023 00:00:00.000 GMT+0300,1921.348,1924.395,1907.478,1913.258,14167010.2625
13.09.2023 00:00:00.000 GMT+0300,1911.695,1915.655,1905.555,1907.918,17546749.9197
14.09.2023 00:00:00.000 GMT+0300,1908.208,1912.825,1900.898,1910.448,26165475.1449
15.09.2023 00:00:00.000 GMT+0300,1910.068,1930.308,1909.725,1922.738,18676719.9189
18.09.2023 00:00:00.000 GMT+0300,1923.408,1934.128,1922.378,1933.538,14183740.0048
19.09.2023 00:00:00.000 GMT+0300,1933.048,1937.275,1929.675,1930.998,10480720.058200002
20.09.2023 00:00:00.000 GMT+0300,1930.785,1947.315,1927.855,1929.755,18630900.040199995
21.09.2023 00:00:00.000 GMT+0300,1930.744,1931.435,1913.808,1919.568,14741010.0998
22.09.2023 00:00:00.000 GMT+0300,1919.195,1929.015,1919.035,1924.818,10836220.026
25.09.2023 00:00:00.000 GMT+0300,1924.335,1927.115,1915.045,1915.585,15888730.123900002
26.09.2023 00:00:00.000 GMT+0300,1915.925,1916.715,1899.005,1900.448,13133240.9679
27.09.2023 00:00:00.000 GMT+0300,1900.335,1903.825,1872.445,1874.338,17630164.846999995
